SampleID,Class
38585,0
38586,0
38587,3
38588,4
38589,2
38590,2
38591,1
38592,3
38593,1
38594,0
38595,1
38596,4
38597,0
38598,0
38599,4
38600,2
38601,2
38602,0
38603,3
38604,3
38605,3
38606,1
38607,4
38608,2
38609,2
38610,3
38611,0
38612,3
38613,1
38614,0
38615,4
38616,1
38617,4
38618,0
38619,0
38620,1
38621,3
38622,2
38623,4
38624,4
38625,1
38626,1
38627,1
38628,3
38629,3
38630,4
38631,4
38632,3
38633,1
38634,4
38635,1
38636,0
38637,1
38638,1
38639,1
38640,1
38641,3
38642,1
38643,1
38644,2
38645,3
38646,3
38647,1
38648,1
38649,0
38650,0
38651,1
38652,1
38653,2
38654,1
38655,3
38656,0
38657,0
38658,1
38659,0
38660,2
38661,2
38662,0
38663,1
38664,1
38665,2
38666,4
38667,1
38668,4
38669,3
38670,1
38671,0
38672,1
38673,3
38674,0
38675,0
38676,0
38677,0
38678,2
38679,1
38680,1
38681,0
38682,3
38683,0
38684,4
38685,0
38686,1
38687,1
38688,0
38689,4
38690,1
38691,0
38692,1
38693,3
38694,1
38695,1
38696,4
38697,1
38698,2
38699,2
38700,4
38701,1
38702,1
38703,1
38704,4
38705,0
38706,2
38707,1
38708,0
38709,3
38710,1
38711,1
38712,0
38713,1
38714,2
38715,1
38716,0
38717,3
38718,0
38719,1
38720,3
38721,2
38722,2
38723,3
38724,0
38725,1
38726,1
38727,0
38728,1
38729,3
38730,3
38731,1
38732,1
38733,2
38734,4
38735,0
38736,0
38737,2
38738,4
38739,3
38740,1
38741,1
38742,3
38743,1
38744,3
38745,0
38746,3
38747,1
38748,3
38749,1
38750,1
38751,0
38752,3
38753,2
38754,1
38755,0
38756,4
38757,0
38758,3
38759,1
38760,1
38761,1
38762,4
38763,2
38764,0
38765,1
38766,3
38767,3
38768,0
38769,1
38770,1
38771,4
38772,2
38773,1
38774,3
38775,0
38776,3
38777,1
38778,0
38779,1
38780,1
38781,2
38782,0
38783,3
38784,0
38785,3
38786,1
38787,1
38788,1
38789,1
38790,1
38791,3
38792,1
38793,1
38794,0
38795,0
38796,1
38797,1
38798,1
38799,2
38800,1
38801,1
38802,1
38803,0
38804,3
38805,3
38806,3
38807,0
38808,0
38809,0
38810,2
38811,1
38812,0
38813,2
38814,4
38815,0
38816,2
38817,3
38818,1
38819,3
38820,3
38821,0
38822,4
38823,0
38824,0
38825,4
38826,1
38827,0
38828,1
38829,4
38830,1
38831,3
38832,1
38833,2
38834,3
38835,0
38836,4
38837,1
38838,2
38839,1
38840,1
38841,4
38842,1
38843,0
38844,0
38845,3
38846,3
38847,1
38848,1
38849,0
38850,4
38851,4
38852,0
38853,3
38854,2
38855,0
38856,1
38857,4
38858,1
38859,0
38860,1
38861,3
38862,3
38863,0
38864,3
38865,3
38866,1
38867,0
38868,4
38869,4
38870,3
38871,1
38872,4
38873,0
38874,3
38875,0
38876,2
38877,4
38878,1
38879,1
38880,3
38881,3
38882,3
38883,4
38884,1
38885,1
38886,2
38887,1
38888,3
38889,3
38890,1
38891,0
38892,1
38893,1
38894,2
38895,2
38896,0
38897,4
38898,2
38899,1
38900,2
38901,1
38902,0
38903,3
38904,1
38905,4
38906,2
38907,1
38908,4
38909,4
38910,3
38911,1
38912,2
38913,4
38914,4
38915,4
38916,2
38917,4
38918,2
38919,3
38920,1
38921,0
38922,3
38923,4
38924,4
38925,0
38926,0
38927,2
38928,1
38929,0
38930,0
38931,1
38932,0
38933,2
38934,0
38935,1
38936,3
38937,2
38938,1
38939,2
38940,1
38941,3
38942,0
38943,1
38944,1
38945,1
38946,4
38947,0
38948,2
38949,1
38950,3
38951,1
38952,4
38953,1
38954,1
38955,1
38956,4
38957,3
38958,0
38959,1
38960,0
38961,3
38962,2
38963,3
38964,3
38965,3
38966,3
38967,4
38968,3
38969,2
38970,1
38971,1
38972,1
38973,2
38974,0
38975,1
38976,0
38977,4
38978,1
38979,1
38980,3
38981,0
38982,3
38983,1
38984,1
38985,4
38986,4
38987,0
38988,0
38989,3
38990,1
38991,0
38992,1
38993,1
38994,3
38995,3
38996,0
38997,0
38998,3
38999,1
39000,2
39001,2
39002,1
39003,2
39004,3
39005,3
39006,1
39007,1
39008,0
39009,0
39010,1
39011,4
39012,3
39013,4
39014,0
39015,1
39016,4
39017,1
39018,0
39019,0
39020,1
39021,1
39022,4
39023,1
39024,4
39025,2
39026,1
39027,1
39028,1
39029,4
39030,1
39031,2
39032,1
39033,0
39034,3
39035,2
39036,1
39037,0
39038,3
39039,0
39040,3
39041,2
39042,1
39043,0
39044,0
39045,3
39046,3
39047,4
39048,0
39049,1
39050,4
39051,1
39052,4
39053,2
39054,4
39055,3
39056,2
39057,1
39058,1
39059,0
39060,1
39061,1
39062,4
39063,3
39064,3
39065,2
39066,3
39067,1
39068,4
39069,1
39070,0
39071,0
39072,4
39073,1
39074,1
39075,1
39076,3
39077,0
39078,0
39079,3
39080,0
39081,4
39082,0
39083,1
39084,0
39085,1
39086,1
39087,3
39088,1
39089,3
39090,0
39091,1
39092,1
39093,0
39094,1
39095,1
39096,0
39097,4
39098,3
39099,3
39100,0
39101,0
39102,0
39103,4
39104,1
39105,3
39106,3
39107,3
39108,3
39109,1
39110,1
39111,1
39112,3
39113,1
39114,2
39115,4
39116,0
39117,0
39118,3
39119,0
39120,2
39121,0
39122,0
39123,1
39124,4
39125,3
39126,3
39127,0
39128,1
39129,3
39130,1
39131,1
39132,1
39133,0
39134,1
39135,3
39136,2
39137,3
39138,4
39139,3
39140,0
39141,2
39142,3
39143,3
39144,2
39145,0
39146,1
39147,3
39148,2
39149,1
39150,1
39151,1
39152,1
39153,3
39154,0
39155,1
39156,1
39157,1
39158,3
39159,3
39160,3
39161,2
39162,2
39163,3
39164,1
39165,2
39166,1
39167,1
39168,4
39169,1
39170,0
39171,0
39172,0
39173,2
39174,4
39175,0
39176,0
39177,2
39178,1
39179,1
39180,1
39181,1
39182,1
39183,2
39184,0
39185,2
39186,4
39187,0
39188,2
39189,0
39190,1
39191,3
39192,2
39193,3
39194,1
39195,1
39196,1
39197,1
39198,3
39199,3
39200,1
39201,0
39202,0
39203,0
39204,2
39205,3
39206,0
39207,0
39208,1
39209,4
39210,2
39211,0
39212,2
39213,0
39214,3
39215,0
39216,1
39217,4
39218,2
39219,1
39220,1
39221,3
39222,1
39223,1
39224,1
39225,1
39226,3
39227,1
39228,1
39229,0
39230,2
39231,2
39232,1
39233,2
39234,2
39235,2
39236,4
39237,2
39238,1
39239,4
39240,2
39241,1
39242,2
39243,1
39244,1
39245,1
39246,0
39247,4
39248,1
39249,0
39250,2
39251,0
39252,1
39253,2
39254,2
39255,0
39256,1
39257,1
39258,1
39259,1
39260,2
39261,0
39262,2
39263,1
39264,2
39265,4
39266,1
39267,3
39268,3
39269,1
39270,3
39271,1
39272,3
39273,2
39274,1
39275,2
39276,0
39277,0
39278,2
39279,1
39280,4
39281,1
39282,1
39283,1
39284,0
39285,0
39286,0
39287,0
39288,4
39289,2
39290,0
39291,1
39292,3
39293,1
39294,0
39295,1
39296,0
39297,0
39298,0
39299,1
39300,3
39301,0
39302,1
39303,3
39304,2
39305,2
39306,0
39307,2
39308,1
39309,2
39310,2
39311,0
39312,0
39313,3
39314,4
39315,2
39316,2
39317,1
39318,4
39319,0
39320,2
39321,3
39322,2
39323,0
39324,1
39325,2
39326,1
39327,0
39328,0
39329,3
39330,1
39331,1
39332,2
39333,3
39334,4
39335,1
39336,2
39337,1
39338,1
39339,0
39340,0
39341,1
39342,0
39343,3
39344,1
39345,2
39346,4
39347,1
39348,1
39349,1
39350,2
39351,2
39352,0
39353,0
39354,1
39355,2
39356,0
39357,3
39358,0
39359,1
39360,2
39361,1
39362,0
39363,2
39364,4
39365,0
39366,2
39367,2
39368,0
39369,1
39370,0
39371,1
39372,1
39373,1
39374,4
39375,3
39376,0
39377,1
39378,1
39379,1
39380,0
39381,3
39382,1
39383,1
39384,0
39385,1
39386,2
39387,0
39388,2
39389,3
39390,3
39391,2
39392,1
39393,4
39394,2
39395,3
39396,4
39397,1
39398,2
39399,3
39400,1
39401,0
39402,1
39403,2
39404,0
39405,1
39406,3
39407,1
39408,4
39409,1
39410,2
39411,1
39412,2
39413,2
39414,0
39415,3
39416,1
39417,2
39418,2
39419,0
39420,1
39421,0
39422,3
39423,1
39424,3
39425,4
39426,1
39427,1
39428,1
39429,0
39430,2
39431,1
39432,1
39433,0
39434,1
39435,1
39436,4
39437,4
39438,3
39439,0
39440,4
39441,1
39442,1
39443,1
39444,4
39445,2
39446,2
39447,3
39448,2
39449,1
39450,3
39451,1
39452,1
39453,0
39454,0
39455,2
39456,1
39457,2
39458,4
39459,0
39460,0
39461,2
39462,1
39463,2
39464,0
39465,0
39466,1
39467,2
39468,1
39469,2
39470,0
39471,0
39472,4
39473,3
39474,1
39475,0
39476,2
39477,0
39478,2
39479,3
39480,1
39481,3
39482,3
39483,1
39484,0
39485,1
39486,1
39487,4
39488,2
39489,4
39490,0
39491,1
39492,1
39493,1
39494,1
39495,4
39496,1
39497,0
39498,0
39499,1
39500,1
39501,2
39502,3
39503,2
39504,1
39505,3
39506,3
39507,2
39508,2
39509,0
39510,1
39511,3
39512,1
39513,1
39514,1
39515,0
39516,4
39517,4
39518,1
39519,1
39520,3
39521,0
39522,3
39523,1
39524,4
39525,4
39526,3
39527,2
39528,0
39529,2
39530,1
39531,1
39532,1
39533,1
39534,2
39535,2
39536,3
39537,1
39538,0
39539,3
39540,2
39541,3
39542,2
39543,1
39544,4
39545,3
39546,3
39547,2
39548,0
39549,3
39550,1
39551,0
39552,2
39553,1
39554,1
39555,2
39556,0
39557,0
39558,4
39559,1
39560,0
39561,0
39562,3
39563,2
39564,1
39565,4
39566,0
39567,1
39568,0
39569,0
39570,0
39571,0
39572,2
39573,3
39574,3
39575,1
39576,1
39577,0
39578,1
39579,2
39580,2
39581,1
39582,1
39583,1
39584,1
39585,1
39586,0
39587,0
39588,0
39589,3
39590,2
39591,0
39592,3
39593,3
39594,2
39595,4
39596,2
39597,1
39598,2
39599,0
39600,3
39601,1
39602,3
39603,3
39604,1
39605,2
39606,1
39607,2
39608,0
39609,0
39610,0
39611,0
39612,4
39613,1
39614,0
39615,2
39616,1
39617,1
39618,1
39619,1
39620,2
39621,1
39622,4
39623,0
39624,1
39625,0
39626,2
39627,1
39628,0
39629,0
39630,1
39631,3
39632,3
39633,3
39634,2
39635,1
39636,1
39637,2
39638,2
39639,1
39640,4
39641,1
39642,4
39643,2
39644,1
39645,2
39646,1
39647,4
39648,1
39649,3
39650,1
39651,2
39652,3
39653,3
39654,1
39655,1
39656,1
39657,1
39658,1
39659,2
39660,1
39661,1
39662,3
39663,2
39664,4
39665,3
39666,0
39667,3
39668,0
39669,1
39670,2
39671,1
39672,1
39673,1
39674,1
39675,0
39676,3
39677,3
39678,4
39679,1
39680,1
39681,0
39682,3
39683,0
39684,0
39685,0
39686,0
39687,4
39688,1
39689,1
39690,1
39691,1
39692,3
39693,1
39694,0
39695,1
39696,3
39697,0
39698,1
39699,2
39700,0
39701,1
39702,2
39703,1
39704,0
39705,3
39706,1
39707,4
39708,2
39709,0
39710,0
39711,3
39712,1
39713,3
39714,2
39715,4
39716,1
39717,0
39718,3
39719,3
39720,4
39721,1
39722,0
39723,1
39724,1
39725,1
39726,3
39727,2
39728,0
39729,4
39730,1
39731,1
39732,3
39733,0
39734,4
39735,1
39736,3
39737,1
39738,1
39739,0
39740,0
39741,4
39742,1
39743,4
39744,1
39745,4
39746,3
39747,1
39748,1
39749,3
39750,4
39751,3
39752,3
39753,1
39754,0
39755,1
39756,0
39757,2
39758,0
39759,3
39760,0
39761,3
39762,0
39763,1
39764,4
39765,1
39766,4
39767,2
39768,1
39769,0
39770,1
39771,3
39772,4
39773,3
39774,3
39775,2
39776,3
39777,1
39778,1
39779,3
39780,0
39781,0
39782,4
39783,3
39784,2
39785,1
39786,0
39787,4
39788,1
39789,1
39790,1
39791,4
39792,1
39793,1
39794,3
39795,0
39796,4
39797,0
39798,2
39799,0
39800,3
39801,2
39802,3
39803,3
39804,1
39805,0
39806,3
39807,4
39808,4
39809,2
39810,0
39811,0
39812,4
39813,1
39814,0
39815,0
39816,0
39817,4
39818,3
39819,2
39820,3
39821,4
39822,0
39823,1
39824,3
39825,2
39826,1
39827,1
39828,1
39829,3
39830,1
39831,1
39832,3
39833,1
39834,1
39835,0
39836,1
39837,3
39838,3
39839,2
39840,1
39841,1
39842,3
39843,2
39844,4
39845,1
39846,4
39847,0
39848,1
39849,1
39850,3
39851,0
39852,3
39853,0
39854,1
39855,4
39856,3
39857,2
39858,4
39859,1
39860,4
39861,4
39862,2
39863,0
39864,0
39865,1
39866,0
39867,3
39868,1
39869,2
39870,2
39871,4
39872,1
39873,1
39874,2
39875,2
39876,1
39877,4
39878,1
39879,0
39880,0
39881,1
39882,4
39883,3
39884,0
39885,1
39886,2
39887,2
39888,0
39889,3
39890,1
39891,4
39892,0
39893,4
39894,0
39895,3
39896,1
39897,2
39898,4
39899,0
39900,2
39901,1
39902,1
39903,1
39904,3
39905,4
39906,0
39907,0
39908,1
39909,1
39910,3
39911,1
39912,1
39913,0
39914,3
39915,0
39916,0
39917,0
39918,0
39919,3
39920,3
39921,3
39922,0
39923,1
39924,4
39925,1
39926,3
39927,3
39928,2
39929,1
39930,1
39931,2
39932,4
39933,1
39934,0
39935,1
39936,2
39937,1
39938,1
39939,2
39940,1
39941,0
39942,0
39943,3
39944,1
39945,1
39946,0
39947,0
39948,3
39949,1
39950,1
39951,1
39952,0
39953,2
39954,1
39955,1
39956,1
39957,1
39958,1
39959,1
39960,4
39961,1
39962,3
39963,2
39964,2
39965,1
39966,4
39967,1
39968,3
39969,0
39970,2
39971,0
39972,1
39973,1
39974,1
39975,2
39976,1
39977,2
39978,0
39979,2
39980,3
39981,1
39982,2
39983,1
39984,3
39985,3
39986,1
39987,1
39988,1
39989,1
39990,1
39991,1
39992,2
39993,3
39994,1
39995,0
39996,1
39997,1
39998,1
39999,0
40000,1
40001,2
40002,3
40003,1
40004,1
40005,0
40006,4
40007,1
40008,0
40009,0
40010,0
40011,1
40012,1
40013,0
40014,0
40015,0
40016,2
40017,3
40018,4
40019,0
40020,1
40021,1
40022,2
40023,4
40024,3
40025,0
40026,2
40027,2
40028,0
40029,1
40030,2
40031,0
40032,2
40033,0
40034,3
40035,1
40036,0
40037,2
40038,1
40039,1
40040,0
40041,3
40042,1
40043,3
40044,0
40045,1
40046,3
40047,3
40048,4
40049,1
40050,0
40051,1
40052,4
40053,1
40054,0
40055,1
40056,3
40057,1
40058,3
40059,0
40060,1
40061,1
40062,3
40063,3
40064,1
40065,0
40066,3
40067,0
40068,3
40069,1
40070,4
40071,1
40072,0
40073,1
40074,2
40075,1
40076,0
40077,1
40078,0
40079,1
40080,0
40081,3
40082,3
40083,0
40084,0
40085,4
40086,3
40087,1
40088,1
40089,4
40090,0
40091,0
40092,1
40093,3
40094,3
40095,1
40096,1
40097,3
40098,3
40099,2
40100,2
40101,1
40102,4
40103,3
40104,1
40105,1
40106,0
40107,2
40108,1
40109,4
40110,1
40111,4
40112,0
40113,1
40114,1
40115,2
40116,1
40117,0
40118,4
40119,0
40120,1
40121,4
40122,4
40123,2
40124,3
40125,0
40126,0
40127,2
40128,0
40129,1
40130,2
40131,1
40132,2
40133,1
40134,1
40135,0
40136,1
40137,1
40138,2
40139,1
40140,4
40141,0
40142,0
40143,1
40144,3
40145,3
40146,3
40147,3
40148,1
40149,0
40150,3
40151,3
40152,0
40153,1
40154,1
40155,2
40156,3
40157,1
40158,1
40159,1
40160,3
40161,0
40162,1
40163,0
40164,4
40165,0
40166,0
40167,1
40168,1
40169,0
40170,1
40171,4
40172,1
40173,1
40174,4
40175,3
40176,2
40177,3
40178,2
40179,0
40180,1
40181,3
40182,1
40183,0
40184,3
40185,0
40186,2
40187,0
40188,4
40189,1
40190,3
40191,1
40192,1
40193,2
40194,0
40195,0
40196,3
40197,0
40198,0
40199,1
40200,1
40201,2
40202,4
40203,0
40204,1
40205,1
40206,0
40207,3
40208,1
40209,1
40210,3
40211,2
40212,1
40213,1
40214,0
40215,2
40216,3
40217,1
40218,3
40219,4
40220,1
40221,2
40222,2
40223,1
40224,3
40225,1
40226,1
40227,1
40228,2
40229,0
40230,4
40231,0
40232,3
40233,3
40234,0
40235,2
40236,1
40237,4
40238,1
40239,1
40240,1
40241,3
40242,1
40243,2
40244,0
40245,3
40246,0
40247,0
40248,1
40249,3
40250,4
40251,4
40252,3
40253,1
40254,0
40255,0
40256,0
40257,3
40258,3
40259,1
40260,1
40261,0
40262,1
40263,2
40264,3
40265,2
40266,2
40267,1
40268,2
40269,4
40270,1
40271,1
40272,3
40273,0
40274,0
40275,0
40276,4
40277,0
40278,0
40279,1
40280,1
40281,0
40282,1
40283,2
40284,0
40285,0
40286,4
40287,3
40288,1
40289,2
40290,1
40291,4
40292,1
40293,4
40294,1
40295,2
40296,4
40297,0
40298,0
40299,2
40300,1
40301,0
40302,4
40303,0
40304,1
40305,0
40306,0
40307,2
40308,2
40309,1
40310,1
40311,3
40312,0
40313,4
40314,1
40315,0
40316,2
40317,3
40318,1
40319,0
40320,3
40321,0
40322,1
40323,1
40324,3
40325,0
40326,0
40327,4
40328,1
40329,2
40330,2
40331,0
40332,1
40333,0
40334,0
40335,4
40336,0
40337,1
40338,3
40339,3
40340,2
40341,4
40342,3
40343,3
40344,0
40345,1
40346,1
40347,1
40348,3
40349,1
40350,1
40351,3
40352,0
40353,0
40354,3
40355,4
40356,3
40357,0
40358,1
40359,0
40360,2
40361,3
40362,3
40363,3
40364,2
40365,3
40366,0
40367,1
40368,2
40369,1
40370,4
40371,4
40372,0
40373,4
40374,0
40375,4
40376,2
40377,4
40378,2
40379,0
40380,3
40381,0
40382,2
40383,0
40384,1
40385,3
40386,4
40387,2
40388,3
40389,1
40390,2
40391,1
40392,0
40393,2
40394,2
40395,4
40396,0
40397,1
40398,0
40399,1
40400,0
40401,4
40402,2
40403,2
40404,3
40405,4
40406,2
40407,1
40408,2
40409,1
40410,0
40411,2
40412,0
40413,2
40414,0
40415,1
40416,2
40417,0
40418,2
40419,4
40420,1
40421,4
40422,1
40423,1
40424,1
40425,0
40426,0
40427,1
40428,1
40429,3
40430,3
40431,3
40432,2
40433,0
40434,1
40435,3
40436,1
40437,0
40438,1
40439,3
40440,0
40441,1
40442,1
40443,4
40444,1
40445,1
40446,0
40447,0
40448,0
40449,0
40450,1
40451,0
40452,3
40453,0
40454,0
40455,1
40456,0
40457,1
40458,4
40459,3
40460,4
40461,4
40462,0
40463,1
40464,1
40465,2
40466,2
40467,2
40468,1
40469,1
40470,4
40471,2
40472,3
40473,3
40474,0
40475,2
40476,2
40477,2
40478,2
40479,2
40480,0
40481,0
40482,1
40483,1
40484,0
40485,2
40486,4
40487,3
40488,0
40489,1
40490,1
40491,2
40492,0
40493,0
40494,0
40495,2
40496,2
40497,0
40498,3
40499,0
40500,4
40501,1
40502,1
40503,4
40504,0
40505,0
40506,1
40507,1
40508,2
40509,0
40510,0
40511,1
40512,1
40513,0
40514,3
40515,2
40516,4
40517,3
40518,1
40519,1
40520,0
40521,0
40522,3
40523,3
40524,0
40525,0
40526,1
40527,1
40528,2
40529,1
40530,2
40531,1
40532,0
40533,3
40534,3
40535,1
40536,1
40537,3
40538,0
40539,1
40540,0
40541,1
40542,3
40543,3
40544,0
40545,0
40546,0
40547,1
40548,3
40549,4
40550,1
40551,4
40552,4
40553,2
40554,3
40555,1
40556,2
40557,4
40558,1
40559,2
40560,0
40561,3
40562,2
40563,0
40564,4
40565,2
40566,2
40567,1
40568,1
40569,3
40570,0
40571,3
40572,2
40573,3
40574,3
40575,0
40576,1
40577,3
40578,0
40579,3
40580,2
40581,4
40582,0
40583,0
40584,1
40585,2
40586,4
40587,1
40588,2
40589,4
40590,1
40591,1
40592,0
40593,1
40594,1
40595,3
40596,1
40597,2
40598,3
40599,0
40600,3
40601,4
40602,3
40603,2
40604,0
40605,4
40606,4
40607,0
40608,1
40609,0
40610,2
40611,1
40612,2
40613,1
40614,4
40615,4
40616,4
40617,4
40618,1
40619,0
40620,0
40621,1
40622,3
40623,0
40624,4
40625,0
40626,1
40627,3
40628,2
40629,1
40630,2
40631,0
40632,1
40633,0
40634,0
40635,3
40636,1
40637,4
40638,1
40639,1
40640,1
40641,4
40642,3
40643,4
40644,1
40645,0
40646,1
40647,4
40648,1
40649,2
40650,0
40651,1
40652,0
40653,3
40654,3
40655,2
40656,3
40657,3
40658,1
40659,3
40660,1
40661,2
40662,1
40663,2
40664,1
40665,0
40666,1
40667,1
40668,3
40669,0
40670,4
40671,1
40672,3
40673,0
40674,2
40675,1
40676,3
40677,4
40678,0
40679,3
40680,4
40681,0
40682,4
40683,1
40684,1
40685,0
40686,2
40687,2
40688,1
40689,1
40690,0
40691,4
40692,0
40693,0
40694,1
40695,0
40696,1
40697,2
40698,1
40699,1
40700,0
40701,1
40702,3
40703,1
40704,0
40705,0
40706,0
40707,1
40708,0
40709,1
40710,1
40711,0
40712,1
40713,3
40714,3
40715,1
40716,3
40717,3
40718,4
40719,1
40720,2
40721,2
40722,1
40723,4
40724,2
40725,3
40726,3
40727,0
40728,2
40729,3
40730,1
40731,3
40732,1
40733,1
40734,1
40735,1
40736,1
40737,0
40738,4
40739,1
40740,4
40741,4
40742,2
40743,3
40744,0
40745,2
40746,1
40747,0
40748,3
40749,1
40750,4
40751,3
40752,0
40753,1
40754,2
40755,1
40756,4
40757,3
40758,0
40759,2
40760,1
40761,2
40762,1
40763,3
40764,4
40765,1
40766,2
40767,4
40768,2
40769,1
40770,3
40771,1
40772,4
40773,1
40774,1
40775,3
40776,0
40777,2
40778,3
40779,3
40780,1
40781,1
40782,0
40783,2
40784,4
40785,0
40786,1
40787,3
40788,2
40789,1
40790,1
40791,1
40792,4
40793,1
40794,1
40795,0
40796,1
40797,2
40798,1
40799,1
40800,1
40801,1
40802,3
40803,3
40804,2
40805,1
40806,1
40807,3
40808,0
40809,1
40810,0
40811,4
40812,1
40813,3
40814,1
40815,1
40816,2
40817,1
40818,2
40819,1
40820,3
40821,2
40822,3
40823,1
40824,1
40825,1
40826,1
40827,1
40828,1
40829,2
40830,1
40831,1
40832,2
40833,0
40834,1
40835,0
40836,0
40837,1
40838,1
40839,4
40840,0
40841,0
40842,3
40843,0
40844,1
40845,3
40846,0
40847,2
40848,0
40849,1
40850,3
40851,1
40852,1
40853,1
40854,1
40855,0
40856,1
40857,3
40858,0
40859,1
40860,3
40861,2
40862,1
40863,1
40864,0
40865,1
40866,1
40867,3
40868,3
40869,3
40870,3
40871,1
40872,1
40873,3
40874,3
40875,0
40876,1
40877,2
40878,2
40879,2
40880,0
40881,4
40882,3
40883,1
40884,1
40885,1
40886,1
40887,0
40888,3
40889,0
40890,1
40891,0
40892,2
40893,1
40894,1
40895,0
40896,2
40897,1
40898,1
40899,2
40900,0
40901,2
40902,3
40903,1
40904,1
40905,1
40906,0
40907,4
40908,3
40909,2
40910,4
40911,0
40912,3
40913,1
40914,1
40915,1
40916,1
40917,1
40918,3
40919,1
40920,1
40921,4
40922,0
40923,2
40924,1
40925,0
40926,0
40927,1
40928,1
40929,1
40930,2
40931,3
40932,3
40933,4
40934,1
40935,2
40936,2
40937,3
40938,1
40939,0
40940,4
40941,1
40942,2
40943,2
40944,1
40945,4
40946,2
40947,1
40948,4
40949,1
40950,4
40951,3
40952,0
40953,1
40954,4
40955,0
40956,0
40957,0
40958,1
40959,0
40960,3
40961,1
40962,1
40963,0
40964,2
40965,0
40966,1
40967,4
40968,0
40969,2
40970,3
40971,0
40972,1
40973,0
40974,1
40975,1
40976,3
40977,3
40978,1
40979,2
40980,1
40981,1
40982,2
40983,2
40984,0
40985,1
40986,0
40987,1
40988,0
40989,0
40990,1
40991,2
40992,1
40993,2
40994,4
40995,1
40996,1
40997,0
40998,3
40999,2
41000,1
41001,3
41002,2
41003,1
41004,3
41005,1
41006,4
41007,1
41008,3
41009,0
41010,4
41011,4
41012,0
41013,1
41014,2
41015,3
41016,3
41017,3
41018,2
41019,1
41020,0
41021,1
41022,4
41023,1
41024,1
41025,0
41026,1
41027,0
41028,0
41029,1
41030,1
41031,1
41032,2
41033,0
41034,1
41035,2
41036,1
41037,3
41038,2
41039,0
41040,0
41041,1
41042,1
41043,1
41044,4
41045,3
41046,2
41047,0
41048,3
41049,1
41050,3
41051,1
41052,1
41053,1
41054,1
41055,0
41056,1
41057,0
41058,0
41059,2
41060,1
41061,1
41062,2
41063,2
41064,0
41065,1
41066,0
41067,1
41068,0
41069,3
41070,1
41071,4
41072,1
41073,4
41074,4
41075,2
41076,1
41077,4
41078,0
41079,1
41080,1
41081,1
41082,1
41083,3
41084,1
41085,1
41086,0
41087,0
41088,2
41089,3
41090,3
41091,2
41092,1
41093,2
41094,0
41095,3
41096,3
41097,1
41098,1
41099,2
41100,3
41101,1
41102,3
41103,4
41104,2
41105,3
41106,2
41107,0
41108,1
41109,3
41110,3
41111,0
41112,0
41113,3
41114,2
41115,0
41116,1
41117,3
41118,0
41119,3
41120,4
41121,3
41122,4
41123,4
41124,4
41125,0
41126,0
41127,3
41128,2
41129,0
41130,1
41131,3
41132,2
41133,1
41134,1
41135,2
41136,0
41137,1
41138,1
41139,1
41140,0
41141,4
41142,4
41143,3
41144,0
41145,4
41146,0
41147,0
41148,0
41149,1
41150,3
41151,1
41152,4
41153,1
41154,0
41155,3
41156,0
41157,3
41158,1
41159,1
41160,3
41161,3
41162,3
41163,1
41164,1
41165,0
41166,2
41167,1
41168,0
41169,2
41170,3
41171,1
41172,4
41173,3
41174,2
41175,3
41176,3
41177,0
41178,3
41179,1
41180,3
41181,3
41182,3
41183,1
41184,2
41185,1
41186,2
41187,1
41188,0
41189,3
41190,4
41191,3
41192,2
41193,1
41194,1
41195,4
41196,0
41197,1
41198,2
41199,3
41200,4
41201,1
41202,1
41203,1
41204,0
41205,4
41206,1
41207,2
41208,3
41209,0
41210,1
41211,1
41212,3
41213,0
41214,4
41215,1
41216,1
41217,0
41218,3
41219,0
41220,3
41221,0
41222,4
41223,4
41224,3
41225,0
41226,1
41227,1
41228,2
41229,1
41230,2
41231,4
41232,0
41233,0
41234,3
41235,1
41236,1
41237,1
41238,1
41239,1
41240,4
41241,1
41242,2
41243,1
41244,3
41245,4
41246,1
41247,0
41248,3
41249,2
41250,1
41251,4
41252,3
41253,1
41254,2
41255,3
41256,1
41257,1
41258,1
41259,2
41260,3
41261,1
41262,0
41263,0
41264,1
41265,4
41266,4
41267,1
41268,3
41269,3
41270,1
41271,2
41272,1
41273,2
41274,1
41275,3
41276,3
41277,1
41278,1
41279,3
41280,1
41281,1
41282,0
41283,1
41284,0
41285,1
41286,2
41287,1
41288,1
41289,1
41290,0
41291,0
41292,1
41293,0
41294,1
41295,2
41296,4
41297,2
41298,3
41299,0
41300,1
41301,4
41302,0
41303,1
41304,2
41305,3
41306,1
41307,1
41308,1
41309,2
41310,2
41311,3
41312,3
41313,4
41314,3
41315,0
41316,4
41317,1
41318,1
41319,2
41320,1
41321,3
41322,1
41323,0
41324,2
41325,1
41326,2
41327,2
41328,1
41329,2
41330,2
41331,3
41332,1
41333,0
41334,1
41335,1
41336,2
41337,1
41338,0
41339,0
41340,1
41341,0
41342,0
41343,2
41344,1
41345,1
41346,4
41347,1
41348,3
41349,0
41350,3
41351,1
41352,2
41353,3
41354,2
41355,3
41356,2
41357,1
41358,2
41359,3
41360,1
41361,3
41362,3
41363,1
41364,0
41365,1
41366,0
41367,4
41368,1
41369,4
41370,2
41371,2
41372,1
41373,4
41374,1
41375,0
41376,0
41377,1
41378,3
41379,3
41380,3
41381,0
41382,0
