SampleID,Class
40094,2
40095,0
40096,3
40097,3
40098,1
40099,0
40100,3
40101,3
40102,4
40103,0
40104,4
40105,3
40106,0
40107,2
40108,3
40109,3
40110,4
40111,1
40112,4
40113,3
40114,4
40115,3
40116,2
40117,0
40118,3
40119,1
40120,1
40121,2
40122,4
40123,1
40124,3
40125,0
40126,3
40127,4
40128,1
40129,0
40130,2
40131,3
40132,0
40133,2
40134,4
40135,2
40136,4
40137,2
40138,1
40139,0
40140,3
40141,4
40142,4
40143,4
40144,3
40145,0
40146,2
40147,3
40148,0
40149,0
40150,0
40151,3
40152,4
40153,2
40154,0
40155,4
40156,3
40157,0
40158,4
40159,4
40160,0
40161,1
40162,2
40163,3
40164,3
40165,0
40166,2
40167,2
40168,1
40169,4
40170,1
40171,3
40172,4
40173,2
40174,0
40175,3
40176,1
40177,0
40178,1
40179,3
40180,2
40181,1
40182,2
40183,0
40184,1
40185,3
40186,3
40187,3
40188,3
40189,1
40190,0
40191,0
40192,3
40193,4
40194,1
40195,2
40196,1
40197,4
40198,3
40199,2
40200,2
40201,3
40202,0
40203,4
40204,2
40205,4
40206,4
40207,3
40208,2
40209,2
40210,4
40211,3
40212,2
40213,2
40214,1
40215,2
40216,1
40217,2
40218,4
40219,1
40220,3
40221,3
40222,3
40223,0
40224,2
40225,4
40226,1
40227,4
40228,1
40229,2
40230,3
40231,4
40232,0
40233,1
40234,4
40235,0
40236,0
40237,0
40238,1
40239,4
40240,3
40241,2
40242,3
40243,2
40244,2
40245,1
40246,3
40247,4
40248,4
40249,3
40250,1
40251,0
40252,0
40253,0
40254,2
40255,2
40256,0
40257,3
40258,0
40259,3
40260,3
40261,2
40262,4
40263,1
40264,4
40265,2
40266,0
40267,0
40268,4
40269,0
40270,2
40271,0
40272,3
40273,2
40274,4
40275,4
40276,0
40277,0
40278,4
40279,0
40280,4
40281,1
40282,2
40283,4
40284,2
40285,4
40286,1
40287,0
40288,0
40289,2
40290,2
40291,3
40292,0
40293,1
40294,1
40295,2
40296,3
40297,1
40298,3
40299,2
40300,1
40301,0
40302,0
40303,2
40304,4
40305,4
40306,2
40307,4
40308,3
40309,2
40310,4
40311,3
40312,0
40313,4
40314,2
40315,0
40316,4
40317,4
40318,2
40319,4
40320,1
40321,0
40322,2
40323,2
40324,0
40325,2
40326,4
40327,1
40328,1
40329,1
40330,2
40331,3
40332,1
40333,2
40334,1
40335,0
40336,3
40337,4
40338,2
40339,1
40340,1
40341,4
40342,4
40343,4
40344,3
40345,0
40346,4
40347,1
40348,2
40349,2
40350,1
40351,4
40352,0
40353,3
40354,2
40355,4
40356,1
40357,0
40358,3
40359,3
40360,0
40361,0
40362,3
40363,1
40364,0
40365,3
40366,1
40367,4
40368,4
40369,3
40370,0
40371,4
40372,2
40373,0
40374,3
40375,1
40376,0
40377,4
40378,4
40379,3
40380,2
40381,2
40382,0
40383,3
40384,2
40385,1
40386,4
40387,0
40388,0
40389,2
40390,1
40391,2
40392,0
40393,2
40394,3
40395,2
40396,2
40397,3
40398,2
40399,1
40400,1
40401,4
40402,2
40403,4
40404,4
40405,4
40406,0
40407,2
40408,1
40409,4
40410,0
40411,1
40412,2
40413,4
40414,2
40415,3
40416,1
40417,1
40418,4
40419,3
40420,4
40421,4
40422,3
40423,0
40424,4
40425,2
40426,3
40427,2
40428,4
40429,3
40430,4
40431,4
40432,2
40433,0
40434,2
40435,3
40436,1
40437,1
40438,0
40439,2
40440,1
40441,2
40442,1
40443,2
40444,2
40445,2
40446,4
40447,3
40448,2
40449,1
40450,0
40451,3
40452,1
40453,2
40454,1
40455,2
40456,0
40457,1
40458,3
40459,4
40460,2
40461,1
40462,1
40463,2
40464,1
40465,1
40466,1
40467,4
40468,4
40469,3
40470,3
40471,2
40472,4
40473,3
40474,2
40475,2
40476,2
40477,0
40478,3
40479,1
40480,4
40481,0
40482,0
40483,1
40484,2
40485,4
40486,0
40487,2
40488,3
40489,1
40490,0
40491,2
40492,1
40493,3
40494,3
40495,1
40496,3
40497,0
40498,0
40499,3
40500,2
40501,0
40502,2
40503,1
40504,2
40505,0
40506,3
40507,2
40508,4
40509,1
40510,3
40511,4
40512,3
40513,0
40514,0
40515,0
40516,3
40517,4
40518,2
40519,3
40520,2
40521,3
40522,4
40523,4
40524,4
40525,0
40526,3
40527,4
40528,0
40529,2
40530,3
40531,1
40532,0
40533,1
40534,0
40535,4
40536,0
40537,3
40538,3
40539,3
40540,2
40541,1
40542,4
40543,1
40544,3
40545,1
40546,4
40547,2
40548,4
40549,4
40550,4
40551,0
40552,2
40553,0
40554,4
40555,0
40556,0
40557,0
40558,2
40559,3
40560,4
40561,0
40562,4
40563,2
40564,3
40565,1
40566,4
40567,2
40568,2
40569,3
40570,2
40571,1
40572,0
40573,0
40574,0
40575,1
40576,2
40577,1
40578,2
40579,0
40580,1
40581,0
40582,4
40583,4
40584,3
40585,1
40586,2
40587,0
40588,4
40589,0
40590,0
40591,4
40592,3
40593,4
40594,0
40595,4
40596,0
40597,3
40598,3
40599,2
40600,1
40601,0
40602,4
40603,1
40604,3
40605,2
40606,4
40607,4
40608,3
40609,2
40610,4
40611,0
40612,1
40613,1
40614,1
40615,2
40616,1
40617,4
40618,3
40619,1
40620,2
40621,2
40622,1
40623,4
40624,2
40625,4
40626,1
40627,1
40628,3
40629,3
40630,2
40631,3
40632,3
40633,3
40634,2
40635,1
40636,0
40637,2
40638,0
40639,0
40640,4
40641,3
40642,1
40643,3
40644,3
40645,2
40646,4
40647,4
40648,3
40649,3
40650,0
40651,0
40652,1
40653,3
40654,3
40655,3
40656,4
40657,0
40658,4
40659,1
40660,0
40661,1
40662,2
40663,2
40664,1
40665,2
40666,1
40667,4
40668,4
40669,2
40670,3
40671,3
40672,0
40673,1
40674,0
40675,2
40676,3
40677,1
40678,4
40679,3
40680,2
40681,4
40682,0
40683,0
40684,2
40685,0
40686,1
40687,4
40688,0
40689,1
40690,2
40691,4
40692,1
40693,3
40694,2
40695,4
40696,3
40697,1
40698,4
40699,1
40700,3
40701,4
40702,1
40703,4
40704,0
40705,2
40706,0
40707,2
40708,2
40709,0
40710,3
40711,2
40712,0
40713,3
40714,3
40715,4
40716,2
40717,1
40718,4
40719,4
40720,3
40721,1
40722,4
40723,2
40724,2
40725,3
40726,1
40727,3
40728,3
40729,0
40730,0
40731,0
40732,3
40733,4
40734,2
40735,2
40736,1
40737,0
40738,0
40739,2
40740,2
40741,4
40742,1
40743,3
40744,2
40745,2
40746,4
40747,2
40748,1
40749,1
40750,2
40751,0
40752,4
40753,1
40754,0
40755,3
40756,2
40757,1
40758,0
40759,4
40760,4
40761,2
40762,0
40763,4
40764,4
40765,4
40766,3
40767,3
40768,3
40769,4
40770,3
40771,2
40772,3
40773,0
40774,2
40775,2
40776,1
40777,3
40778,3
40779,3
40780,1
40781,4
40782,0
40783,4
40784,3
40785,3
40786,1
40787,0
40788,2
40789,2
40790,0
40791,3
40792,1
40793,4
40794,0
40795,0
40796,2
40797,3
40798,1
40799,1
40800,4
40801,1
40802,0
40803,1
40804,4
40805,0
40806,1
40807,4
40808,4
40809,1
40810,4
40811,1
40812,0
40813,0
40814,4
40815,1
40816,0
40817,1
40818,4
40819,4
40820,1
40821,3
40822,3
40823,1
40824,2
40825,1
40826,2
40827,1
40828,4
40829,0
40830,4
40831,3
40832,3
40833,3
40834,0
40835,0
40836,4
40837,0
40838,4
40839,0
40840,2
40841,3
40842,0
40843,2
40844,0
40845,1
40846,1
40847,0
40848,2
40849,2
40850,1
40851,4
40852,4
40853,3
40854,4
40855,0
40856,2
40857,2
40858,2
40859,3
40860,1
40861,1
40862,4
40863,2
40864,0
40865,4
40866,4
40867,4
40868,4
40869,2
40870,0
40871,3
40872,0
40873,2
40874,1
40875,1
40876,0
40877,1
40878,4
40879,0
40880,4
40881,0
40882,4
40883,2
40884,0
40885,0
40886,4
40887,3
40888,2
40889,1
40890,4
40891,3
40892,3
40893,1
40894,0
40895,3
40896,4
40897,1
40898,2
40899,0
40900,3
40901,0
40902,1
40903,2
40904,1
40905,3
40906,2
40907,2
40908,1
40909,1
40910,1
40911,3
40912,0
40913,1
40914,0
40915,1
40916,2
40917,0
40918,1
40919,0
40920,2
40921,2
40922,4
40923,2
40924,3
40925,1
40926,3
40927,1
40928,3
40929,4
40930,4
40931,3
40932,3
40933,1
40934,2
40935,1
40936,1
40937,3
40938,2
40939,1
40940,2
40941,3
40942,4
40943,0
40944,2
40945,0
40946,4
40947,2
40948,4
40949,2
40950,2
40951,3
40952,2
40953,0
40954,1
40955,0
40956,2
40957,0
40958,0
40959,4
40960,2
40961,3
40962,3
40963,2
40964,0
40965,1
40966,2
40967,2
40968,3
40969,3
40970,1
40971,1
40972,3
40973,3
40974,3
40975,4
40976,0
40977,0
40978,2
40979,4
40980,1
40981,3
40982,4
40983,4
40984,3
40985,1
40986,0
40987,2
40988,0
40989,2
40990,2
40991,2
40992,0
40993,2
40994,1
40995,4
40996,2
40997,0
40998,1
40999,4
41000,4
41001,3
41002,2
41003,4
41004,1
41005,4
41006,1
41007,3
41008,4
41009,4
41010,3
41011,1
41012,0
41013,2
41014,2
41015,3
41016,4
41017,1
41018,4
41019,1
41020,2
41021,4
41022,4
41023,4
41024,2
41025,3
41026,1
41027,4
41028,2
41029,2
41030,2
41031,2
41032,1
41033,1
41034,1
41035,1
41036,0
41037,0
41038,2
41039,0
41040,1
41041,1
41042,4
41043,4
41044,3
41045,0
41046,4
41047,4
41048,2
41049,4
41050,0
41051,4
41052,3
41053,0
41054,0
41055,3
41056,1
41057,3
41058,0
41059,3
41060,3
41061,1
41062,1
41063,2
41064,1
41065,4
41066,4
41067,1
41068,2
41069,3
41070,0
41071,0
41072,3
41073,3
41074,3
41075,4
41076,4
41077,0
41078,3
41079,3
41080,0
41081,4
41082,0
41083,3
41084,2
41085,3
41086,4
41087,3
41088,4
41089,2
41090,0
41091,2
41092,1
41093,3
41094,3
41095,3
41096,0
41097,3
41098,2
41099,3
41100,4
41101,3
41102,0
41103,4
41104,4
41105,2
41106,4
41107,0
41108,2
41109,0
41110,2
41111,2
41112,1
41113,3
41114,0
41115,3
41116,2
41117,1
41118,2
41119,4
41120,0
41121,4
41122,2
41123,0
41124,1
41125,1
41126,1
41127,4
41128,2
41129,1
41130,0
41131,0
41132,3
41133,2
41134,1
41135,3
41136,2
41137,4
41138,4
41139,4
41140,3
41141,3
41142,2
41143,2
41144,0
41145,1
41146,1
41147,3
41148,1
41149,2
41150,4
41151,4
41152,4
41153,3
41154,2
41155,0
41156,0
41157,1
41158,2
41159,2
41160,3
41161,2
41162,0
41163,3
41164,2
41165,2
41166,1
41167,2
41168,0
41169,2
41170,0
41171,1
41172,1
41173,0
41174,1
41175,3
41176,4
41177,4
41178,1
41179,4
41180,3
41181,2
41182,3
41183,2
41184,4
41185,0
41186,4
41187,2
41188,3
41189,2
41190,2
41191,4
41192,1
41193,3
41194,3
41195,3
41196,2
41197,3
41198,2
41199,4
41200,4
41201,3
41202,1
41203,0
41204,3
41205,4
41206,4
41207,3
41208,0
41209,1
41210,3
41211,1
41212,4
41213,4
41214,1
41215,4
41216,3
41217,3
41218,0
41219,4
41220,1
41221,0
41222,2
41223,2
41224,3
41225,2
41226,3
41227,4
41228,4
41229,0
41230,1
41231,1
41232,4
41233,4
41234,2
41235,2
41236,2
41237,0
41238,1
41239,4
41240,0
41241,1
41242,2
41243,4
41244,0
41245,3
41246,3
41247,4
41248,0
41249,3
41250,4
41251,4
41252,2
41253,4
41254,1
41255,2
41256,1
41257,1
41258,3
41259,0
41260,3
41261,4
41262,2
41263,2
41264,0
41265,3
41266,2
41267,3
41268,0
41269,0
41270,3
41271,4
41272,0
41273,0
41274,4
41275,1
41276,3
41277,1
41278,3
41279,1
41280,0
41281,2
41282,3
41283,2
41284,4
41285,1
41286,4
41287,3
41288,4
41289,2
41290,2
41291,1
41292,3
41293,2
41294,3
41295,1
41296,1
41297,4
41298,4
41299,0
41300,1
41301,2
41302,2
41303,3
41304,4
41305,2
41306,0
41307,3
41308,2
41309,0
41310,3
41311,1
41312,3
41313,4
41314,3
41315,4
41316,2
41317,3
41318,1
41319,1
41320,3
41321,1
41322,4
41323,4
41324,1
41325,1
41326,1
41327,0
41328,2
41329,3
41330,2
41331,0
41332,1
41333,1
41334,2
41335,2
41336,4
41337,1
41338,3
41339,3
41340,1
41341,4
41342,4
41343,1
41344,2
41345,4
41346,0
41347,2
41348,2
41349,3
41350,2
41351,4
41352,4
41353,4
41354,0
41355,4
41356,4
41357,2
41358,0
41359,2
41360,2
41361,0
41362,3
41363,3
41364,4
41365,0
41366,1
41367,1
41368,1
41369,1
41370,2
41371,1
41372,4
41373,1
41374,3
41375,0
41376,0
41377,4
41378,1
41379,2
41380,3
41381,1
41382,2
41383,2
41384,2
41385,2
41386,3
41387,1
41388,4
41389,3
41390,3
41391,4
41392,3
41393,0
41394,1
41395,0
41396,2
41397,0
41398,3
41399,3
41400,1
41401,0
41402,4
41403,3
41404,1
41405,2
41406,2
41407,4
41408,3
41409,0
41410,2
41411,1
41412,4
41413,3
41414,0
41415,1
41416,4
41417,1
41418,0
41419,1
41420,3
41421,0
41422,4
41423,2
41424,4
41425,3
41426,1
41427,1
41428,4
41429,1
41430,4
41431,0
41432,1
41433,1
41434,0
41435,4
41436,2
41437,4
41438,3
41439,4
41440,3
41441,1
41442,3
41443,2
41444,3
41445,2
41446,1
41447,3
41448,2
41449,3
41450,0
41451,3
41452,0
41453,1
41454,4
41455,4
41456,0
41457,0
41458,3
41459,4
41460,4
41461,3
41462,2
41463,0
41464,2
41465,0
41466,4
41467,3
41468,1
41469,1
41470,3
41471,0
41472,0
41473,1
41474,2
41475,2
41476,3
41477,2
41478,4
41479,3
41480,0
41481,0
41482,2
41483,0
41484,1
41485,3
41486,0
41487,3
41488,1
41489,2
41490,0
41491,4
41492,1
41493,4
41494,1
41495,2
41496,1
41497,1
41498,3
41499,1
41500,3
41501,1
41502,2
41503,1
41504,2
41505,4
41506,3
41507,4
41508,3
41509,2
41510,0
41511,0
41512,2
41513,0
41514,2
41515,1
41516,1
41517,0
41518,1
41519,1
41520,2
41521,2
41522,1
41523,0
41524,2
41525,3
41526,3
41527,3
41528,3
41529,0
41530,2
41531,1
41532,4
41533,3
41534,0
41535,3
41536,2
41537,0
41538,4
41539,0
41540,3
41541,0
41542,1
41543,2
41544,0
41545,3
41546,4
41547,4
41548,3
41549,0
41550,3
41551,1
41552,0
41553,3
41554,3
41555,0
41556,1
41557,2
41558,2
41559,0
41560,1
41561,1
41562,4
41563,2
41564,0
41565,3
41566,1
41567,1
41568,3
41569,2
41570,3
41571,1
41572,4
41573,0
41574,3
41575,4
41576,1
41577,0
41578,2
41579,2
41580,1
41581,1
41582,4
41583,0
41584,2
41585,4
41586,4
41587,3
41588,3
41589,2
41590,3
41591,4
41592,2
41593,3
41594,1
41595,0
41596,0
41597,2
41598,0
41599,0
41600,3
41601,2
41602,2
41603,0
41604,4
41605,0
41606,1
41607,0
41608,2
41609,1
41610,1
41611,2
41612,4
41613,0
41614,2
41615,3
41616,1
41617,4
41618,2
41619,2
41620,0
41621,2
41622,1
41623,0
41624,1
41625,4
41626,1
41627,3
41628,0
41629,3
41630,3
41631,3
41632,4
41633,4
41634,1
41635,4
41636,2
41637,2
41638,0
41639,0
41640,3
41641,3
41642,4
41643,2
41644,1
41645,2
41646,4
41647,3
41648,3
41649,3
41650,1
41651,2
41652,1
41653,2
41654,3
41655,4
41656,0
41657,2
41658,0
41659,2
41660,4
41661,0
41662,2
41663,1
41664,4
41665,1
41666,1
41667,0
41668,4
41669,2
41670,1
41671,0
41672,0
41673,0
41674,1
41675,3
41676,2
41677,3
41678,3
41679,4
41680,3
41681,3
41682,1
41683,2
41684,3
41685,4
41686,2
41687,4
41688,0
41689,1
41690,1
41691,4
41692,1
41693,4
41694,2
41695,1
41696,2
41697,0
41698,4
41699,2
41700,1
41701,0
41702,2
41703,4
41704,0
41705,4
41706,2
41707,2
41708,2
41709,4
41710,1
41711,1
41712,0
41713,4
41714,3
41715,2
41716,3
41717,1
41718,3
41719,1
41720,3
41721,0
41722,3
41723,4
41724,4
41725,3
41726,1
41727,4
41728,2
41729,2
41730,3
41731,3
41732,2
41733,1
41734,1
41735,1
41736,4
41737,2
41738,3
41739,0
41740,2
41741,1
41742,1
41743,1
41744,0
41745,0
41746,2
41747,4
41748,0
41749,1
41750,3
41751,3
41752,3
41753,0
41754,4
41755,4
41756,1
41757,2
41758,4
41759,1
41760,2
41761,2
41762,2
41763,3
41764,2
41765,2
41766,2
41767,2
41768,2
41769,3
41770,3
41771,0
41772,3
41773,0
41774,4
41775,3
41776,2
41777,0
41778,2
41779,0
41780,2
41781,2
41782,0
41783,0
41784,3
41785,1
41786,0
41787,3
41788,4
41789,2
41790,4
41791,0
41792,4
41793,0
41794,2
41795,3
41796,1
41797,1
41798,0
41799,1
41800,2
41801,3
41802,1
41803,4
41804,4
41805,3
41806,1
41807,1
41808,0
41809,3
41810,0
41811,4
41812,0
41813,2
41814,0
41815,0
41816,3
41817,4
41818,0
41819,2
41820,1
41821,0
41822,1
41823,0
41824,2
41825,4
41826,1
41827,2
41828,4
41829,2
41830,2
41831,3
41832,3
41833,2
41834,3
41835,4
41836,0
41837,2
41838,3
41839,2
41840,4
41841,0
41842,0
41843,3
41844,2
41845,1
41846,0
41847,3
41848,1
41849,4
41850,0
41851,3
41852,3
41853,2
41854,2
41855,2
41856,1
41857,4
41858,0
41859,2
41860,1
41861,2
41862,1
41863,2
41864,1
41865,2
41866,0
41867,3
41868,1
41869,1
41870,1
41871,4
41872,4
41873,0
41874,4
41875,3
41876,3
41877,0
41878,3
41879,0
41880,1
41881,0
41882,0
41883,0
41884,4
41885,1
41886,2
41887,1
41888,0
41889,3
41890,3
41891,1
41892,2
41893,4
41894,2
41895,0
41896,3
41897,3
41898,4
41899,0
41900,1
41901,1
41902,0
41903,1
41904,4
41905,4
41906,3
41907,4
41908,4
41909,0
41910,3
41911,2
41912,1
41913,0
41914,1
41915,4
41916,0
41917,4
41918,1
41919,3
41920,1
41921,1
41922,4
41923,4
41924,4
41925,0
41926,1
41927,1
41928,3
41929,0
41930,2
41931,4
41932,2
41933,3
41934,0
41935,4
41936,2
41937,1
41938,4
41939,1
41940,3
41941,3
41942,2
41943,2
41944,3
41945,0
41946,1
41947,2
41948,4
41949,3
41950,1
41951,4
41952,1
41953,3
41954,3
41955,3
41956,2
41957,2
41958,4
41959,4
41960,0
41961,1
41962,3
41963,1
41964,4
41965,4
41966,4
41967,4
41968,4
41969,1
41970,0
41971,4
41972,0
41973,4
41974,3
41975,4
41976,2
41977,2
41978,0
41979,0
41980,3
41981,1
41982,1
41983,0
41984,4
41985,1
41986,3
41987,0
41988,0
41989,1
41990,0
41991,1
41992,0
41993,4
41994,3
41995,2
41996,3
41997,4
41998,1
41999,0
42000,4
42001,1
42002,2
42003,0
42004,3
42005,2
42006,2
42007,1
42008,1
42009,2
42010,4
42011,4
42012,1
42013,1
42014,4
42015,1
42016,2
42017,3
42018,1
42019,0
42020,1
42021,0
42022,2
42023,3
42024,3
42025,4
42026,0
42027,4
42028,2
42029,0
42030,2
42031,0
42032,0
42033,0
42034,4
42035,3
42036,0
42037,1
42038,0
42039,2
42040,0
42041,3
42042,2
42043,1
42044,1
42045,3
42046,0
42047,4
42048,3
42049,1
42050,1
42051,1
42052,3
42053,2
42054,4
42055,0
42056,4
42057,4
42058,1
42059,4
42060,4
42061,0
42062,3
42063,3
42064,2
42065,4
42066,2
42067,1
42068,1
42069,0
42070,3
42071,0
42072,1
42073,2
42074,2
42075,4
42076,1
42077,4
42078,3
42079,0
42080,1
42081,2
42082,3
42083,4
42084,1
42085,4
42086,2
42087,1
42088,4
42089,4
42090,2
42091,1
42092,3
42093,1
42094,1
42095,4
42096,4
42097,2
42098,0
42099,2
42100,2
42101,1
42102,0
42103,3
42104,3
42105,1
42106,3
42107,0
42108,0
42109,3
42110,0
42111,1
42112,1
42113,0
42114,3
42115,2
42116,4
42117,4
42118,2
42119,3
42120,1
42121,0
42122,4
42123,4
42124,1
42125,3
42126,2
42127,2
42128,0
42129,2
42130,0
42131,4
42132,2
42133,4
42134,1
42135,4
42136,0
42137,0
42138,4
42139,1
42140,1
42141,3
42142,0
42143,4
42144,2
42145,2
42146,3
42147,4
42148,2
42149,3
42150,3
42151,1
42152,0
42153,4
42154,3
42155,0
42156,3
42157,0
42158,2
42159,2
42160,0
42161,3
42162,4
42163,0
42164,0
42165,3
42166,2
42167,3
42168,3
42169,2
42170,3
42171,3
42172,0
42173,3
42174,1
42175,0
42176,1
42177,1
42178,0
42179,2
42180,3
42181,3
42182,3
42183,4
42184,3
42185,2
42186,4
42187,2
42188,3
42189,4
42190,1
42191,3
42192,1
42193,1
42194,0
42195,0
42196,2
42197,2
42198,3
42199,2
42200,0
42201,0
42202,3
42203,0
42204,0
42205,3
42206,4
42207,4
42208,0
42209,3
42210,0
42211,0
42212,0
42213,4
42214,0
42215,2
42216,3
42217,4
42218,2
42219,4
42220,3
42221,4
42222,3
42223,4
42224,4
42225,0
42226,3
42227,1
42228,1
42229,3
42230,0
42231,2
42232,3
42233,4
42234,3
42235,1
42236,0
42237,0
42238,3
42239,4
42240,2
42241,1
42242,2
42243,4
42244,4
42245,3
42246,4
42247,2
42248,4
42249,2
42250,0
42251,0
42252,3
42253,4
42254,4
42255,0
42256,1
42257,3
42258,1
42259,0
42260,2
42261,1
42262,1
42263,2
42264,4
42265,4
42266,0
42267,2
42268,2
42269,4
42270,0
42271,3
42272,0
42273,0
42274,2
42275,2
42276,0
42277,4
42278,3
42279,1
42280,0
42281,0
42282,0
42283,3
42284,3
42285,4
42286,3
42287,3
42288,2
42289,4
42290,4
42291,0
42292,0
42293,3
42294,4
42295,4
42296,3
42297,3
42298,2
42299,3
42300,2
42301,0
42302,4
42303,1
42304,2
42305,2
42306,0
42307,1
42308,2
42309,0
42310,0
42311,1
42312,0
42313,2
42314,1
42315,0
42316,0
42317,3
42318,2
42319,4
42320,2
42321,0
42322,4
42323,0
42324,4
42325,0
42326,4
42327,2
42328,4
42329,2
42330,1
42331,3
42332,0
42333,2
42334,1
42335,4
42336,0
42337,2
42338,2
42339,1
42340,1
42341,3
42342,3
42343,2
42344,4
42345,2
42346,2
42347,0
42348,3
42349,0
42350,1
42351,1
42352,2
42353,3
42354,2
42355,2
42356,1
42357,0
42358,2
42359,4
42360,0
42361,4
42362,0
42363,2
42364,4
42365,3
42366,1
42367,1
42368,4
42369,4
42370,3
42371,3
42372,0
42373,2
42374,0
42375,1
42376,2
42377,0
42378,1
42379,0
42380,0
42381,2
42382,4
42383,1
42384,2
42385,4
42386,3
42387,1
42388,3
42389,2
42390,1
42391,2
42392,2
42393,3
42394,4
42395,2
42396,1
42397,3
42398,4
42399,3
42400,2
42401,0
42402,1
42403,4
42404,1
42405,2
42406,1
42407,3
42408,3
42409,0
42410,4
42411,4
42412,1
42413,3
42414,4
42415,4
42416,0
42417,1
42418,2
42419,2
42420,3
42421,4
42422,0
42423,2
42424,2
42425,3
42426,3
42427,4
42428,3
42429,2
42430,0
42431,3
42432,3
42433,3
42434,1
42435,2
42436,1
42437,3
42438,3
42439,2
42440,4
42441,2
42442,3
42443,1
42444,1
42445,2
42446,1
42447,0
42448,0
42449,4
42450,1
42451,2
42452,1
42453,4
42454,1
42455,0
42456,2
42457,3
42458,1
42459,1
42460,3
42461,1
42462,4
42463,1
42464,1
42465,3
42466,3
42467,2
42468,0
42469,1
42470,3
42471,0
42472,3
42473,4
42474,3
42475,1
42476,0
42477,3
42478,3
42479,2
42480,3
42481,3
42482,1
42483,1
42484,4
42485,1
42486,2
42487,1
42488,2
42489,0
42490,1
42491,4
42492,1
42493,4
42494,2
42495,0
42496,2
42497,4
42498,0
42499,1
42500,1
42501,3
42502,2
42503,1
42504,3
42505,1
42506,0
42507,3
42508,3
42509,3
42510,4
42511,0
42512,3
42513,0
42514,4
42515,4
42516,0
42517,2
42518,1
42519,1
42520,0
42521,3
42522,4
42523,1
42524,0
42525,4
42526,2
42527,1
42528,2
42529,1
42530,1
42531,4
42532,0
42533,4
42534,0
42535,2
42536,4
42537,1
42538,0
42539,3
42540,4
42541,0
42542,1
42543,1
42544,0
42545,1
42546,1
42547,1
42548,0
42549,4
42550,2
42551,2
42552,0
42553,0
42554,1
42555,2
42556,3
42557,2
42558,2
42559,3
42560,3
42561,3
42562,0
42563,0
42564,1
42565,1
42566,2
42567,3
42568,3
42569,0
42570,2
42571,3
42572,2
42573,3
42574,0
42575,1
42576,4
42577,0
42578,2
42579,0
42580,2
42581,1
42582,2
42583,4
42584,1
42585,1
42586,4
42587,0
42588,1
42589,1
42590,2
42591,2
42592,0
42593,4
42594,1
42595,4
42596,4
42597,0
42598,4
42599,4
42600,4
42601,3
42602,4
42603,0
42604,4
42605,0
42606,1
42607,0
42608,3
42609,4
42610,2
42611,0
42612,1
42613,2
42614,0
42615,0
42616,2
42617,4
42618,1
42619,1
42620,1
42621,3
42622,3
42623,1
42624,0
42625,1
42626,4
42627,4
42628,3
42629,4
42630,3
42631,4
42632,3
42633,4
42634,1
42635,2
42636,3
42637,2
42638,2
42639,0
42640,4
42641,3
42642,1
42643,1
42644,2
42645,3
42646,2
42647,1
42648,3
42649,4
42650,4
42651,1
42652,2
42653,0
42654,4
42655,3
42656,4
42657,2
42658,2
42659,3
42660,2
42661,0
42662,1
42663,0
42664,3
42665,4
42666,4
42667,1
42668,4
42669,4
42670,1
42671,3
42672,3
42673,2
42674,1
42675,1
42676,2
42677,1
42678,2
42679,2
42680,1
42681,4
42682,0
42683,0
42684,2
42685,2
42686,4
42687,4
42688,3
42689,3
42690,0
42691,0
42692,1
42693,1
42694,2
42695,3
42696,0
42697,2
42698,3
42699,2
42700,4
42701,3
42702,3
42703,0
42704,4
42705,4
42706,3
42707,4
42708,1
42709,0
42710,4
42711,1
42712,4
42713,2
42714,3
42715,4
42716,1
42717,0
42718,3
42719,3
42720,4
42721,1
42722,4
42723,3
42724,0
42725,3
42726,0
42727,3
42728,2
42729,2
42730,1
42731,1
42732,3
42733,0
42734,1
42735,2
42736,0
42737,0
42738,2
42739,3
42740,0
42741,3
42742,4
42743,2
42744,0
42745,4
42746,1
42747,4
42748,4
42749,0
42750,4
42751,3
42752,0
42753,1
42754,2
42755,3
42756,3
42757,3
42758,2
42759,2
42760,3
42761,3
42762,2
42763,1
42764,3
42765,4
42766,3
42767,4
42768,2
42769,0
42770,1
42771,2
42772,1
42773,3
42774,4
42775,2
42776,1
42777,4
42778,2
42779,1
42780,0
42781,3
42782,0
42783,3
42784,0
42785,0
42786,3
42787,3
42788,4
42789,2
42790,0
42791,0
42792,3
42793,4
42794,1
42795,0
42796,0
42797,4
42798,0
42799,1
42800,4
42801,3
42802,4
42803,3
42804,4
42805,3
42806,0
42807,0
42808,2
42809,4
42810,0
42811,1
42812,4
42813,3
42814,3
42815,0
42816,1
42817,4
42818,4
42819,1
42820,3
42821,1
42822,3
42823,2
42824,3
42825,1
42826,2
42827,0
42828,2
42829,4
42830,3
42831,0
42832,1
42833,1
42834,3
42835,1
42836,4
42837,2
42838,0
42839,1
42840,3
42841,1
42842,4
42843,1
42844,3
42845,3
42846,1
42847,0
42848,3
42849,3
42850,0
42851,0
42852,0
42853,4
42854,4
42855,4
42856,4
42857,1
42858,1
42859,4
42860,0
42861,4
42862,0
42863,2
42864,2
42865,1
42866,1
42867,3
42868,1
42869,1
42870,0
42871,0
42872,0
42873,3
42874,1
42875,1
42876,0
42877,4
42878,3
42879,4
42880,4
42881,2
42882,1
42883,3
42884,3
42885,2
42886,0
42887,2
42888,3
42889,0
42890,2
42891,2
