SampleID,Class
39850,0
39851,0
39852,0
39853,0
39854,1
39855,4
39856,0
39857,0
39858,4
39859,0
39860,0
39861,4
39862,0
39863,1
39864,0
39865,1
39866,0
39867,0
39868,1
39869,2
39870,0
39871,4
39872,1
39873,1
39874,2
39875,2
39876,1
39877,2
39878,1
39879,0
39880,0
39881,1
39882,4
39883,0
39884,0
39885,1
39886,0
39887,0
39888,0
39889,0
39890,1
39891,4
39892,0
39893,4
39894,0
39895,0
39896,1
39897,2
39898,4
39899,0
39900,0
39901,1
39902,1
39903,1
39904,0
39905,0
39906,0
39907,0
39908,1
39909,1
39910,0
39911,1
39912,1
39913,0
39914,0
39915,0
39916,0
39917,0
39918,0
39919,0
39920,0
39921,0
39922,0
39923,1
39924,4
39925,1
39926,0
39927,0
39928,0
39929,1
39930,1
39931,0
39932,0
39933,1
39934,1
39935,1
39936,0
39937,1
39938,1
39939,4
39940,1
39941,0
39942,0
39943,0
39944,1
39945,1
39946,0
39947,0
39948,0
39949,1
39950,0
39951,1
39952,0
39953,0
39954,1
39955,1
39956,1
39957,1
39958,1
39959,1
39960,2
39961,1
39962,0
39963,1
39964,0
39965,1
39966,0
39967,1
39968,0
39969,0
39970,2
39971,0
39972,0
39973,1
39974,1
39975,0
39976,1
39977,0
39978,0
39979,0
39980,0
39981,1
39982,0
39983,1
39984,0
39985,0
39986,1
39987,1
39988,1
39989,1
39990,1
39991,1
39992,2
39993,0
39994,1
39995,0
39996,1
39997,1
39998,1
39999,0
40000,1
40001,2
40002,0
40003,1
40004,1
40005,0
40006,4
40007,1
40008,0
40009,0
40010,0
40011,1
40012,1
40013,0
40014,0
40015,0
40016,0
40017,0
40018,4
40019,0
40020,1
40021,1
40022,0
40023,4
40024,0
40025,0
40026,0
40027,0
40028,0
40029,1
40030,1
40031,0
40032,0
40033,0
40034,0
40035,1
40036,0
40037,0
40038,1
40039,1
40040,0
40041,0
40042,1
40043,0
40044,0
40045,1
40046,0
40047,0
40048,4
40049,1
40050,0
40051,1
40052,4
40053,1
40054,0
40055,4
40056,0
40057,1
40058,0
40059,0
40060,1
40061,1
40062,0
40063,0
40064,0
40065,0
40066,0
40067,0
40068,0
40069,1
40070,2
40071,1
40072,0
40073,1
40074,2
40075,1
40076,0
40077,1
40078,0
40079,1
40080,0
40081,0
40082,0
40083,0
40084,0
40085,0
40086,0
40087,1
40088,1
40089,4
40090,0
40091,0
40092,1
40093,0
40094,0
40095,1
40096,1
40097,0
40098,0
40099,0
40100,0
40101,1
40102,4
40103,0
40104,1
40105,1
40106,0
40107,0
40108,1
40109,4
40110,1
40111,4
40112,0
40113,1
40114,1
40115,0
40116,1
40117,0
40118,4
40119,0
40120,1
40121,4
40122,4
40123,0
40124,0
40125,0
40126,0
40127,0
40128,0
40129,1
40130,0
40131,1
40132,0
40133,1
40134,1
40135,0
40136,1
40137,1
40138,0
40139,1
40140,4
40141,0
40142,0
40143,1
40144,0
40145,0
40146,0
40147,0
40148,1
40149,0
40150,0
40151,0
40152,0
40153,1
40154,1
40155,2
40156,0
40157,0
40158,1
40159,1
40160,0
40161,0
40162,1
40163,0
40164,4
40165,0
40166,0
40167,1
40168,1
40169,0
40170,1
40171,4
40172,1
40173,1
40174,0
40175,0
40176,0
40177,0
40178,2
40179,0
40180,1
40181,0
40182,1
40183,0
40184,0
40185,0
40186,0
40187,0
40188,4
40189,1
40190,0
40191,1
40192,1
40193,0
40194,0
40195,0
40196,0
40197,0
40198,0
40199,1
40200,1
40201,0
40202,4
40203,0
40204,1
40205,1
40206,0
40207,0
40208,1
40209,1
40210,0
40211,0
40212,1
40213,1
40214,0
40215,2
40216,0
40217,1
40218,0
40219,4
40220,1
40221,0
40222,0
40223,1
40224,0
40225,1
40226,1
40227,1
40228,4
40229,0
40230,0
40231,0
40232,0
40233,2
40234,0
40235,2
40236,1
40237,0
40238,1
40239,1
40240,1
40241,0
40242,1
40243,0
40244,0
40245,0
40246,0
40247,0
40248,1
40249,0
40250,4
40251,4
40252,0
40253,1
40254,0
40255,0
40256,0
40257,0
40258,0
40259,1
40260,1
40261,0
40262,1
40263,0
40264,0
40265,0
40266,1
40267,1
40268,0
40269,0
40270,1
40271,1
40272,0
40273,0
40274,0
40275,0
40276,4
40277,0
40278,0
40279,1
40280,1
40281,0
40282,1
40283,0
40284,0
40285,0
40286,4
40287,0
40288,1
40289,2
40290,1
40291,4
40292,1
40293,0
40294,1
40295,0
40296,4
40297,0
40298,0
40299,0
40300,1
40301,0
40302,4
40303,0
40304,1
40305,0
40306,0
40307,2
40308,0
40309,1
40310,1
40311,0
40312,0
40313,4
40314,1
40315,0
40316,0
40317,0
40318,1
40319,0
40320,0
40321,0
40322,1
40323,1
40324,0
40325,2
40326,0
40327,4
40328,1
40329,2
40330,0
40331,0
40332,1
40333,1
40334,0
40335,4
40336,0
40337,1
40338,0
40339,0
40340,0
40341,4
40342,0
40343,0
40344,0
40345,1
40346,1
40347,1
40348,0
40349,1
40350,1
40351,0
40352,0
40353,0
40354,0
40355,0
40356,0
40357,0
40358,1
40359,0
40360,2
40361,0
40362,0
40363,0
40364,0
40365,0
40366,0
40367,1
40368,0
40369,1
40370,4
40371,4
40372,0
40373,4
40374,0
40375,4
40376,0
40377,4
40378,0
40379,0
40380,0
40381,0
40382,0
40383,0
40384,1
40385,0
40386,4
40387,0
40388,0
40389,1
40390,0
40391,1
40392,0
40393,2
40394,2
40395,0
40396,0
40397,1
40398,0
40399,1
40400,0
40401,4
40402,0
40403,2
40404,0
40405,0
40406,4
40407,1
40408,2
40409,1
40410,0
40411,0
40412,0
40413,0
40414,0
40415,1
40416,0
40417,0
40418,0
40419,0
40420,1
40421,4
40422,1
40423,1
40424,1
40425,0
40426,0
40427,1
40428,1
40429,2
40430,0
40431,0
40432,1
40433,0
40434,1
40435,0
40436,1
40437,0
40438,1
40439,0
40440,0
40441,1
40442,1
40443,4
40444,1
40445,1
40446,0
40447,0
40448,0
40449,0
40450,1
40451,0
40452,0
40453,0
40454,0
40455,1
40456,1
40457,1
40458,0
40459,0
40460,4
40461,4
40462,0
40463,1
40464,1
40465,0
40466,2
40467,0
40468,1
40469,1
40470,4
40471,0
40472,0
40473,0
40474,0
40475,2
40476,2
40477,0
40478,2
40479,0
40480,0
40481,0
40482,1
40483,1
40484,0
40485,0
40486,4
40487,0
40488,0
40489,1
40490,1
40491,0
40492,0
40493,0
40494,0
40495,0
40496,0
40497,0
40498,0
40499,0
40500,4
40501,1
40502,1
40503,4
40504,0
40505,0
40506,1
40507,1
40508,2
40509,0
40510,0
40511,1
40512,1
40513,0
40514,0
40515,2
40516,4
40517,0
40518,1
40519,1
40520,0
40521,0
40522,0
40523,0
40524,0
40525,0
40526,1
40527,1
40528,2
40529,1
40530,2
40531,1
40532,0
40533,1
40534,0
40535,1
40536,1
40537,0
40538,0
40539,1
40540,0
40541,1
40542,0
40543,0
40544,0
40545,0
40546,0
40547,1
40548,0
40549,4
40550,1
40551,4
40552,0
40553,0
40554,0
40555,1
40556,2
40557,4
40558,1
40559,2
40560,0
40561,0
40562,0
40563,0
40564,0
40565,0
40566,0
40567,1
40568,1
40569,0
40570,0
40571,2
40572,0
40573,0
40574,0
40575,0
40576,1
40577,2
40578,0
40579,0
40580,2
40581,0
40582,0
40583,0
40584,1
40585,0
40586,4
40587,1
40588,0
40589,4
40590,1
40591,1
40592,0
40593,1
40594,1
40595,0
40596,1
40597,0
40598,0
40599,0
40600,0
40601,4
40602,0
40603,0
40604,0
40605,4
40606,4
40607,0
40608,1
40609,0
40610,0
40611,1
40612,0
40613,1
40614,4
40615,4
40616,0
40617,4
40618,1
40619,0
40620,0
40621,1
40622,0
40623,0
40624,4
40625,0
40626,1
40627,0
40628,0
40629,1
40630,2
40631,0
40632,1
40633,0
40634,0
40635,0
40636,1
40637,4
40638,1
40639,1
40640,1
40641,4
40642,0
40643,4
40644,1
40645,0
40646,1
40647,4
40648,1
40649,0
40650,0
40651,1
40652,0
40653,0
40654,0
40655,0
40656,0
40657,0
40658,1
40659,0
40660,1
40661,0
40662,1
40663,0
40664,1
40665,0
40666,1
40667,1
40668,0
40669,0
40670,4
40671,1
40672,0
40673,0
40674,0
40675,1
40676,0
40677,4
40678,0
40679,0
40680,0
40681,1
40682,0
40683,1
40684,1
40685,0
40686,0
40687,0
40688,1
40689,1
40690,0
40691,4
40692,0
40693,0
40694,1
40695,0
40696,1
40697,2
40698,1
40699,1
40700,0
40701,1
40702,0
40703,1
40704,0
40705,0
40706,0
40707,1
40708,0
40709,1
40710,1
40711,0
40712,1
40713,0
40714,0
40715,1
40716,0
40717,0
40718,2
40719,1
40720,0
40721,0
40722,1
40723,4
40724,0
40725,0
40726,0
40727,0
40728,2
40729,0
40730,1
40731,0
40732,1
40733,1
40734,1
40735,1
40736,1
40737,0
40738,4
40739,1
40740,4
40741,4
40742,0
40743,0
40744,0
40745,0
40746,1
40747,0
40748,0
40749,1
40750,4
40751,0
40752,0
40753,1
40754,2
40755,1
40756,4
40757,0
40758,0
40759,0
40760,1
40761,0
40762,1
40763,0
40764,4
40765,1
40766,0
40767,4
40768,4
40769,4
40770,0
40771,1
40772,4
40773,1
40774,1
40775,0
40776,0
40777,0
40778,0
40779,0
40780,1
40781,1
40782,0
40783,1
40784,4
40785,0
40786,1
40787,0
40788,0
40789,1
40790,1
40791,1
40792,4
40793,1
40794,1
40795,0
40796,1
40797,0
40798,1
40799,1
40800,1
40801,1
40802,0
40803,0
40804,0
40805,1
40806,1
40807,0
40808,0
40809,1
40810,0
40811,0
40812,1
40813,0
40814,1
40815,1
40816,0
40817,1
40818,2
40819,1
40820,0
40821,2
40822,0
40823,1
40824,1
40825,1
40826,1
40827,1
40828,1
40829,0
40830,1
40831,1
40832,0
40833,0
40834,1
40835,0
40836,0
40837,1
40838,1
40839,4
40840,0
40841,0
40842,0
40843,0
40844,1
40845,0
40846,0
40847,0
40848,0
40849,1
40850,0
40851,1
40852,1
40853,1
40854,1
40855,0
40856,1
40857,0
40858,0
40859,1
40860,0
40861,0
40862,1
40863,1
40864,0
40865,1
40866,1
40867,0
40868,0
40869,0
40870,0
40871,1
40872,1
40873,0
40874,0
40875,0
40876,1
40877,1
40878,0
40879,0
40880,0
40881,0
40882,0
40883,1
40884,1
40885,1
40886,1
40887,0
40888,0
40889,0
40890,1
40891,0
40892,0
40893,1
40894,1
40895,1
40896,2
40897,1
40898,1
40899,4
40900,0
40901,0
40902,0
40903,1
40904,1
40905,1
40906,0
40907,0
40908,0
40909,0
40910,4
40911,0
40912,0
40913,1
40914,1
40915,1
40916,1
40917,1
40918,0
40919,1
40920,1
40921,4
40922,0
40923,0
40924,1
40925,0
40926,0
40927,1
40928,1
40929,1
40930,0
40931,0
40932,0
40933,4
40934,1
40935,0
40936,0
40937,0
40938,1
40939,0
40940,1
40941,1
40942,2
40943,0
40944,1
40945,4
40946,0
40947,1
40948,4
40949,1
40950,2
40951,0
40952,0
40953,1
40954,4
40955,0
40956,0
40957,0
40958,1
40959,0
40960,0
40961,1
40962,1
40963,0
40964,0
40965,0
40966,1
40967,4
40968,0
40969,2
40970,0
40971,0
40972,1
40973,0
40974,1
40975,1
40976,0
40977,0
40978,1
40979,0
40980,1
40981,1
40982,2
40983,2
40984,0
40985,1
40986,0
40987,1
40988,0
40989,2
40990,1
40991,0
40992,1
40993,0
40994,4
40995,1
40996,1
40997,0
40998,0
40999,0
41000,1
41001,0
41002,0
41003,1
41004,0
41005,1
41006,4
41007,1
41008,0
41009,0
41010,0
41011,0
41012,0
41013,1
41014,0
41015,0
41016,0
41017,0
41018,2
41019,1
41020,0
41021,1
41022,4
41023,1
41024,1
41025,0
41026,1
41027,0
41028,0
41029,1
41030,1
41031,1
41032,0
41033,0
41034,1
41035,0
41036,1
41037,0
41038,1
41039,0
41040,0
41041,1
41042,1
41043,1
41044,4
41045,0
41046,0
41047,0
41048,0
41049,1
41050,0
41051,1
41052,1
41053,1
41054,1
41055,0
41056,1
41057,0
41058,0
41059,2
41060,1
41061,1
41062,0
41063,2
41064,0
41065,1
41066,0
41067,1
41068,0
41069,0
41070,1
41071,4
41072,1
41073,4
41074,4
41075,0
41076,1
41077,4
41078,0
41079,1
41080,1
41081,1
41082,1
41083,0
41084,1
41085,1
41086,0
41087,0
41088,0
41089,0
41090,0
41091,0
41092,1
41093,2
41094,0
41095,0
41096,0
41097,1
41098,1
41099,0
41100,0
41101,1
41102,0
41103,4
41104,4
41105,2
41106,0
41107,0
41108,1
41109,0
41110,0
41111,0
41112,0
41113,0
41114,0
41115,0
41116,1
41117,0
41118,0
41119,0
41120,4
41121,0
41122,4
41123,0
41124,0
41125,0
41126,0
41127,0
41128,0
41129,0
41130,1
41131,0
41132,0
41133,1
41134,1
41135,0
41136,0
41137,1
41138,1
41139,1
41140,0
41141,4
41142,4
41143,0
41144,0
41145,2
41146,0
41147,0
41148,0
41149,1
41150,0
41151,1
41152,4
41153,1
41154,0
41155,0
41156,0
41157,0
41158,1
41159,1
41160,0
41161,0
41162,0
41163,1
41164,1
41165,0
41166,0
41167,1
41168,0
41169,0
41170,0
41171,1
41172,4
41173,0
41174,1
41175,0
41176,0
41177,0
41178,0
41179,0
41180,0
41181,0
41182,0
41183,1
41184,2
41185,1
41186,0
41187,1
41188,0
41189,0
41190,4
41191,2
41192,4
41193,1
41194,1
41195,4
41196,0
41197,1
41198,0
41199,0
41200,4
41201,1
41202,1
41203,1
41204,0
41205,1
41206,1
41207,0
41208,0
41209,0
41210,1
41211,1
41212,0
41213,0
41214,0
41215,1
41216,1
41217,0
41218,0
41219,0
41220,0
41221,0
41222,4
41223,4
41224,0
41225,0
41226,1
41227,1
41228,0
41229,1
41230,0
41231,4
41232,0
41233,0
41234,0
41235,1
41236,1
41237,1
41238,1
41239,1
41240,4
41241,1
41242,2
41243,1
41244,0
41245,4
41246,1
41247,0
41248,0
41249,0
41250,1
41251,4
41252,0
41253,1
41254,0
41255,0
41256,1
41257,1
41258,1
41259,0
41260,0
41261,1
41262,0
41263,0
41264,1
41265,4
41266,4
41267,1
41268,0
41269,0
41270,1
41271,0
41272,1
41273,0
41274,1
41275,0
41276,0
41277,1
41278,1
41279,0
41280,1
41281,1
41282,1
41283,1
41284,0
41285,1
41286,0
41287,1
41288,1
41289,1
41290,0
41291,0
41292,1
41293,0
41294,1
41295,2
41296,4
41297,2
41298,0
41299,0
41300,1
41301,4
41302,0
41303,1
41304,0
41305,0
41306,4
41307,1
41308,1
41309,2
41310,0
41311,0
41312,0
41313,4
41314,0
41315,0
41316,4
41317,1
41318,1
41319,0
41320,1
41321,0
41322,4
41323,2
41324,0
41325,1
41326,0
41327,0
41328,1
41329,0
41330,4
41331,0
41332,1
41333,0
41334,1
41335,1
41336,0
41337,1
41338,0
41339,0
41340,1
41341,0
41342,0
41343,2
41344,1
41345,1
41346,4
41347,1
41348,0
41349,0
41350,0
41351,1
41352,1
41353,0
41354,2
41355,2
41356,0
41357,1
41358,1
41359,0
41360,1
41361,0
41362,0
41363,1
41364,0
41365,1
41366,0
41367,0
41368,1
41369,4
41370,4
41371,0
41372,1
41373,0
41374,1
41375,0
41376,0
41377,1
41378,0
41379,0
41380,0
41381,0
41382,0
41383,0
41384,0
41385,1
41386,0
41387,0
41388,1
41389,0
41390,0
41391,1
41392,1
41393,0
41394,0
41395,0
41396,1
41397,1
41398,1
41399,1
41400,1
41401,0
41402,0
41403,0
41404,0
41405,1
41406,0
41407,1
41408,0
41409,0
41410,0
41411,0
41412,0
41413,1
41414,1
41415,1
41416,1
41417,1
41418,1
41419,4
41420,0
41421,0
41422,0
41423,0
41424,0
41425,1
41426,0
41427,1
41428,0
41429,0
41430,0
41431,4
41432,0
41433,2
41434,0
41435,0
41436,0
41437,1
41438,1
41439,1
41440,1
41441,1
41442,4
41443,4
41444,0
41445,0
41446,1
41447,0
41448,1
41449,1
41450,0
41451,0
41452,4
41453,2
41454,0
41455,0
41456,0
41457,0
41458,1
41459,1
41460,4
41461,2
41462,0
41463,4
41464,0
41465,1
41466,0
41467,2
41468,0
41469,0
41470,1
41471,1
41472,1
41473,0
41474,1
41475,0
41476,1
41477,0
41478,0
41479,1
41480,0
41481,1
41482,4
41483,1
41484,1
41485,1
41486,1
41487,0
41488,1
41489,1
41490,0
41491,0
41492,0
41493,1
41494,0
41495,1
41496,1
41497,1
41498,0
41499,0
41500,0
41501,0
41502,0
41503,0
41504,4
41505,0
41506,1
41507,0
41508,2
41509,4
41510,4
41511,0
41512,1
41513,2
41514,0
41515,1
41516,2
41517,0
41518,2
41519,1
41520,4
41521,1
41522,4
41523,0
41524,0
41525,1
41526,0
41527,2
41528,0
41529,0
41530,0
41531,0
41532,0
41533,1
41534,1
41535,1
41536,0
41537,1
41538,1
41539,0
41540,0
41541,0
41542,1
41543,1
41544,0
41545,4
41546,4
41547,0
41548,0
41549,1
41550,0
41551,1
41552,1
41553,1
41554,1
41555,1
41556,0
41557,1
41558,1
41559,1
41560,1
41561,0
41562,0
41563,1
41564,0
41565,0
41566,0
41567,0
41568,1
41569,1
41570,0
41571,1
41572,0
41573,4
41574,0
41575,1
41576,4
41577,1
41578,4
41579,0
41580,4
41581,0
41582,4
41583,1
41584,0
41585,1
41586,0
41587,4
41588,4
41589,0
41590,0
41591,0
41592,1
41593,4
41594,1
41595,0
41596,0
41597,4
41598,1
41599,0
41600,0
41601,0
41602,4
41603,0
41604,1
41605,0
41606,0
41607,1
41608,4
41609,0
41610,1
41611,4
41612,1
41613,0
41614,0
41615,0
41616,2
41617,1
41618,1
41619,0
41620,0
41621,2
41622,1
41623,1
41624,4
41625,0
41626,0
41627,1
41628,0
41629,1
41630,0
41631,4
41632,1
41633,0
41634,4
41635,0
41636,4
41637,1
41638,0
41639,1
41640,1
41641,1
41642,1
41643,0
41644,1
41645,1
41646,0
41647,1
41648,1
41649,1
41650,4
41651,1
41652,1
41653,0
41654,1
41655,0
41656,1
41657,1
41658,0
41659,0
41660,1
41661,0
41662,1
41663,0
41664,2
41665,0
41666,2
41667,0
41668,1
41669,1
41670,0
41671,0
41672,1
41673,1
41674,0
41675,1
41676,0
41677,0
41678,1
41679,0
41680,1
41681,1
41682,4
41683,4
41684,4
41685,1
41686,1
41687,4
41688,4
41689,0
41690,0
41691,0
41692,1
41693,4
41694,0
41695,1
41696,0
41697,0
41698,0
41699,0
41700,1
41701,1
41702,0
41703,2
41704,0
41705,0
41706,4
41707,1
41708,1
41709,1
41710,0
41711,0
41712,1
41713,4
41714,1
41715,0
41716,1
41717,4
41718,1
41719,1
41720,1
41721,4
41722,0
41723,0
41724,0
41725,0
41726,0
41727,0
41728,0
41729,1
41730,1
41731,0
41732,1
41733,0
41734,4
41735,0
41736,0
41737,0
41738,0
41739,0
41740,0
41741,0
41742,1
41743,0
41744,1
41745,1
41746,1
41747,1
41748,0
41749,4
41750,1
41751,1
41752,1
41753,0
41754,1
41755,1
41756,0
41757,0
41758,0
41759,4
41760,0
41761,0
41762,0
41763,0
41764,4
41765,1
41766,1
41767,0
41768,1
41769,0
41770,4
41771,1
41772,1
41773,1
41774,0
41775,1
41776,1
41777,1
41778,0
41779,0
41780,0
41781,2
41782,0
41783,1
41784,0
41785,0
41786,0
41787,1
41788,4
41789,1
41790,0
41791,0
41792,0
41793,2
41794,1
41795,0
41796,1
41797,4
41798,0
41799,0
41800,4
41801,1
41802,1
41803,4
41804,0
41805,0
41806,1
41807,0
41808,0
41809,0
41810,4
41811,0
41812,0
41813,0
41814,0
41815,0
41816,2
41817,1
41818,0
41819,0
41820,2
41821,0
41822,1
41823,1
41824,1
41825,0
41826,0
41827,1
41828,4
41829,1
41830,2
41831,0
41832,0
41833,1
41834,0
41835,1
41836,0
41837,0
41838,1
41839,1
41840,0
41841,0
41842,4
41843,0
41844,0
41845,1
41846,1
41847,1
41848,1
41849,0
41850,0
41851,0
41852,0
41853,0
41854,0
41855,0
41856,1
41857,1
41858,0
41859,0
41860,0
41861,0
41862,0
41863,0
41864,0
41865,0
41866,1
41867,4
41868,0
41869,1
41870,1
41871,4
41872,1
41873,0
41874,1
41875,0
41876,1
41877,0
41878,1
41879,0
41880,1
41881,0
41882,1
41883,0
41884,2
41885,0
41886,2
41887,1
41888,1
41889,0
41890,0
41891,0
41892,0
41893,1
41894,1
41895,0
41896,1
41897,2
41898,1
41899,1
41900,1
41901,0
41902,0
41903,0
41904,1
41905,1
41906,0
41907,1
41908,1
41909,1
41910,0
41911,0
41912,4
41913,0
41914,1
41915,0
41916,4
41917,2
41918,0
41919,1
41920,4
41921,0
41922,1
41923,1
41924,2
41925,0
41926,0
41927,1
41928,0
41929,1
41930,1
41931,0
41932,4
41933,0
41934,4
41935,1
41936,2
41937,1
41938,1
41939,0
41940,2
41941,0
41942,0
41943,1
41944,4
41945,0
41946,1
41947,0
41948,0
41949,1
41950,0
41951,0
41952,0
41953,2
41954,1
41955,0
41956,0
41957,1
41958,0
41959,0
41960,0
41961,1
41962,0
41963,4
41964,0
41965,1
41966,0
41967,0
41968,0
41969,0
41970,0
41971,1
41972,1
41973,0
41974,0
41975,4
41976,1
41977,1
41978,0
41979,1
41980,4
41981,0
41982,2
41983,0
41984,1
41985,0
41986,0
41987,0
41988,0
41989,0
41990,1
41991,0
41992,0
41993,2
41994,0
41995,1
41996,0
41997,0
41998,1
41999,0
42000,0
42001,0
42002,0
42003,0
42004,2
42005,1
42006,0
42007,0
42008,1
42009,1
42010,4
42011,4
42012,0
42013,0
42014,0
42015,0
42016,2
42017,0
42018,0
42019,0
42020,1
42021,0
42022,0
42023,4
42024,4
42025,0
42026,1
42027,4
42028,1
42029,4
42030,1
42031,0
42032,1
42033,0
42034,0
42035,1
42036,4
42037,1
42038,1
42039,1
42040,0
42041,0
42042,1
42043,1
42044,0
42045,0
42046,0
42047,1
42048,0
42049,1
42050,1
42051,0
42052,1
42053,1
42054,0
42055,2
42056,1
42057,0
42058,0
42059,0
42060,1
42061,0
42062,1
42063,0
42064,1
42065,1
42066,0
42067,0
42068,0
42069,2
42070,0
42071,0
42072,2
42073,0
42074,0
42075,0
42076,0
42077,0
42078,1
42079,1
42080,1
42081,1
42082,1
42083,0
42084,2
42085,0
42086,4
42087,1
42088,0
42089,2
42090,0
42091,1
42092,4
42093,1
42094,1
42095,0
42096,1
42097,1
42098,4
42099,4
42100,0
42101,0
42102,1
42103,1
42104,1
42105,0
42106,0
42107,0
42108,1
42109,0
42110,1
42111,0
42112,1
42113,0
42114,0
42115,1
42116,0
42117,0
42118,1
42119,0
42120,0
42121,1
42122,2
42123,4
42124,0
42125,0
42126,0
42127,0
42128,0
42129,0
42130,0
42131,0
42132,1
42133,1
42134,0
42135,1
42136,1
42137,0
42138,1
42139,0
42140,0
42141,1
42142,0
42143,0
42144,4
42145,0
42146,0
42147,0
42148,4
42149,1
42150,1
42151,0
42152,2
42153,0
42154,0
42155,1
42156,1
42157,1
42158,1
42159,0
42160,0
42161,1
42162,1
42163,0
42164,0
42165,1
42166,1
42167,0
42168,0
42169,0
42170,1
42171,4
42172,4
42173,1
42174,0
42175,0
42176,1
42177,0
42178,4
42179,1
42180,1
42181,0
42182,0
42183,2
42184,1
42185,0
42186,0
42187,2
42188,0
42189,0
42190,0
42191,0
42192,0
42193,2
42194,1
42195,0
42196,1
42197,0
42198,0
42199,0
42200,0
42201,0
42202,0
42203,1
42204,1
42205,1
42206,0
42207,1
42208,0
42209,4
42210,0
42211,0
42212,4
42213,0
42214,1
42215,0
42216,4
42217,0
42218,0
42219,0
42220,0
42221,0
42222,1
42223,1
42224,0
42225,0
42226,1
42227,0
42228,0
42229,0
42230,1
42231,0
42232,0
42233,4
42234,0
42235,1
42236,0
42237,0
42238,0
42239,4
42240,0
42241,0
42242,1
42243,1
42244,4
42245,1
42246,1
42247,0
42248,1
42249,0
42250,0
42251,2
42252,4
42253,1
42254,0
42255,2
42256,4
42257,1
42258,0
42259,1
42260,0
42261,1
42262,0
42263,0
42264,2
42265,1
42266,1
42267,0
42268,4
42269,0
42270,0
42271,1
42272,0
42273,1
42274,1
42275,0
42276,1
42277,0
42278,1
42279,1
42280,1
42281,1
42282,0
42283,1
42284,1
42285,4
42286,0
42287,0
42288,0
42289,1
42290,1
42291,2
42292,0
42293,0
42294,1
42295,1
42296,0
42297,2
42298,0
42299,0
42300,0
42301,0
42302,2
42303,4
42304,4
42305,4
42306,0
42307,0
42308,0
42309,1
42310,1
42311,1
42312,2
42313,1
42314,0
42315,1
42316,1
42317,0
42318,0
42319,0
42320,1
42321,1
42322,1
42323,1
42324,1
42325,4
42326,1
42327,0
42328,0
42329,1
42330,1
42331,0
42332,1
42333,0
42334,0
42335,4
42336,1
42337,0
42338,0
42339,0
42340,0
42341,0
42342,1
42343,1
42344,1
42345,0
42346,4
42347,1
42348,0
42349,0
42350,1
42351,1
42352,1
42353,0
42354,1
42355,1
42356,1
42357,1
42358,0
42359,0
42360,1
42361,1
42362,4
42363,4
42364,2
42365,0
42366,0
42367,4
42368,4
42369,0
42370,1
42371,0
42372,1
42373,0
42374,0
42375,1
42376,0
42377,0
42378,1
42379,0
42380,2
42381,4
42382,1
42383,0
42384,1
42385,2
42386,0
42387,1
42388,0
42389,4
42390,1
42391,0
42392,1
42393,1
42394,2
42395,0
42396,1
42397,1
42398,0
42399,0
42400,0
42401,4
42402,1
42403,0
42404,0
42405,0
42406,1
42407,1
42408,0
42409,4
42410,0
42411,0
42412,0
42413,0
42414,0
42415,1
42416,0
42417,1
42418,1
42419,2
42420,0
42421,0
42422,1
42423,1
42424,4
42425,0
42426,4
42427,0
42428,0
42429,2
42430,4
42431,0
42432,1
42433,0
42434,1
42435,1
42436,4
42437,0
42438,1
42439,4
42440,1
42441,0
42442,1
42443,1
42444,4
42445,0
42446,0
42447,1
42448,0
42449,4
42450,1
42451,0
42452,1
42453,0
42454,0
42455,0
42456,1
42457,1
42458,1
42459,1
42460,1
42461,1
42462,0
42463,0
42464,1
42465,0
42466,1
42467,4
42468,4
42469,0
42470,0
42471,1
42472,4
42473,1
42474,1
42475,0
42476,4
42477,0
42478,0
42479,0
42480,1
42481,0
42482,1
42483,0
42484,1
42485,2
42486,1
42487,2
42488,0
42489,1
42490,4
42491,4
42492,0
42493,4
42494,1
42495,0
42496,1
42497,4
42498,4
42499,1
42500,0
42501,1
42502,0
42503,1
42504,0
42505,1
42506,0
42507,4
42508,1
42509,0
42510,0
42511,0
42512,1
42513,1
42514,0
42515,1
42516,1
42517,1
42518,1
42519,1
42520,1
42521,0
42522,0
42523,1
42524,0
42525,1
42526,1
42527,1
42528,0
42529,0
42530,1
42531,0
42532,1
42533,1
42534,0
42535,1
42536,4
42537,4
42538,0
42539,0
42540,0
42541,1
42542,0
42543,1
42544,1
42545,1
42546,0
42547,0
42548,0
42549,1
42550,1
42551,0
42552,0
42553,0
42554,1
42555,0
42556,0
42557,0
42558,1
42559,0
42560,0
42561,0
42562,0
42563,4
42564,0
42565,0
42566,0
42567,4
42568,1
42569,0
42570,0
42571,1
42572,1
42573,1
42574,0
42575,0
42576,1
42577,0
42578,0
42579,1
42580,1
42581,1
42582,1
42583,0
42584,4
42585,2
42586,1
42587,0
42588,1
42589,1
42590,1
42591,1
42592,0
42593,1
42594,1
42595,1
42596,0
42597,2
42598,0
42599,1
42600,0
42601,1
42602,0
42603,1
42604,1
42605,0
42606,1
42607,0
42608,1
42609,1
42610,0
42611,4
42612,1
42613,2
42614,0
42615,4
42616,0
42617,0
42618,1
42619,1
42620,2
42621,1
42622,1
42623,4
42624,1
42625,1
42626,0
42627,1
42628,0
42629,0
42630,0
42631,0
42632,0
42633,0
42634,1
42635,0
42636,0
42637,0
42638,1
42639,0
42640,0
42641,1
42642,1
42643,0
42644,4
42645,0
42646,4
42647,0
